ID,DESCRIPTION,STOCK_UM,PLANNING_LEADTIME,ORDER_POLICY,ORDER_POINT,SAFETY_STOCK_QTY,FIXED_ORDER_QTY,DAYS_OF_SUPPLY,MINIMUM_ORDER_QTY,MAXIMUM_ORDER_QTY,ENGINEERING_MSTR,PRODUCT_CODE,COMMODITY_CODE,MFG_NAME,MFG_PART_ID,FABRICATED,PURCHASED,STOCKED,DETAIL_ONLY,DEMAND_HISTORY,TOOL_OR_FIXTURE,INSPECTION_REQD,WEIGHT,WEIGHT_UM,DRAWING_ID,DRAWING_REV_NO,PREF_VENDOR_ID,PRIMARY_WHS_ID,PRIMARY_LOC_ID,BACKFLUSH_WHS_ID,BACKFLUSH_LOC_ID,INSPECT_WHS_ID,INSPECT_LOC_ID,MRP_REQUIRED,MRP_EXCEPTIONS,PRIVATE_UM_CONV,AUTO_BACKFLUSH,PLANNER_USER_ID,BUYER_USER_ID,ABC_CODE,ANNUAL_USAGE_QTY,INVENTORY_LOCKED,UNIT_PRICE,UNIT_MATERIAL_COST,UNIT_LABOR_COST,WHSALE_UNIT_COST,BURDEN_PERCENT,EXCISE_UNIT_PRICE,PURC_BUR_PERCENT,UNIT_BURDEN_COST,FIXED_COST,UNIT_SERVICE_COST,NEW_MATERIAL_COST,NEW_LABOR_COST,NEW_BURDEN_COST,NEW_SERVICE_COST,NEW_BURDEN_PERCENT,PURC_BUR_PER_UNIT,NEW_FIXED_COST,MAT_GL_ACCT_ID,LAB_GL_ACCT_ID,BUR_GL_ACCT_ID,SER_GL_ACCT_ID,QTY_ON_HAND,QTY_AVAILABLE_ISS,QTY_AVAILABLE_MRP,QTY_ON_ORDER,QTY_IN_DEMAND,USER_1,USER_2,USER_3,USER_4,USER_5,USER_6,USER_7,USER_8,USER_9,USER_10,NMFC_CODE_ID,PACKAGE_TYPE,LABEL_UM,MRP_EXCEPTION_INFO,MULTIPLE_ORDER_QTY,ADD_FORECAST,UDF_LAYOUT_ID,PIECE_TRACKED,LENGTH_REQD,WIDTH_REQD,HEIGHT_REQD,DIMENSIONS_UM,SHIP_DIMENSIONS,DRAWING_FILE,TARIFF_CODE,TARIFF_TYPE,ORIG_COUNTRY_ID,NET_WEIGHT_2,GROSS_WEIGHT_2,WEIGHT_UM_2,VOLUME,VOLUME_UM,NEW_BURDEN_PERUNIT,VAT_CODE,DEMAND_FENCE_1,DEMAND_FENCE_2,ROLL_FORECAST,CONSUMABLE,PRIMARY_SOURCE,DEF_LBL_FORMAT_ID,BURDEN_PER_UNIT,HTS_CODE,DEF_ORIG_COUNTRY,MATERIAL_CODE,VOLATILE_LEADTIME,LT_PLUS_DAYS,LT_MINUS_DAYS,STATUS,USE_SUPPLY_BEF_LT,QTY_COMMITTED,INTRASTAT_EXEMPT,CASE_QTY,PALLET_QTY,MINIMUM_LEADTIME,LEADTIME_BUFFER,EMERGENCY_STOCKPCT,REPLENISH_LEVEL,MIN_BATCH_SIZE
25866,HARINA SOYA DESG. S/P 22.68 KG,KG,0,N,,,,,,,,HARINA,Savory,,,N,Y,Y,N,N,N,N,22.68,KG,,,,SENSIENT,25866,,,,,Y,,,N,,,,,N,,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,21.64,21.64,21.64,2993.76,0,,,,,,,,,,,,,,,,,,N,N,N,N,,,,,,,,,,,,0,IVA0,,,,N,,,0,,,,,,,,N,0,N,,,,,,,
10028,GLUTAMATO MONOSODICO,KG,0,N,,,,,,,,POTENCIADOR,,,,N,Y,Y,N,N,N,N,25,KG,,,,SENSIENT,10028,,,,,Y,,,N,,,,,N,,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,N,N,N,N,,,,,,,,,,,,0,,,,,N,,,0,,,,,,,,N,0,N,,,,,,,
26078,VEGETAROME 2800 S/P 35 KG.,KG,0,N,,,,,,,,PROTEINAS,Agro,,,N,Y,Y,N,N,N,N,35,KG,,,,SENSIENT,26078,,,,,Y,,,N,,,,,N,,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,N,N,N,N,,,,,,,,,,,,0,IVA,,,,N,,,0,,,,,,,,N,0,N,,,,,,,
10035,GLUTEN VITAL DE TRIGO,KG,0,N,,,,,,,,PROTEINAS,,,,N,Y,Y,N,N,N,N,25,KG,,,,SENSIENT,10035,,,,,Y,,,N,,,,,N,,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,25,25,25,0,25,,,,,,,,,,,,,,,,,,N,N,N,N,,,,,,,,,,,,0,,,,,N,,,0,,,,,,,,N,0,N,,,,,,,
25834,PROLAC 200 S/P 20 KGS,KG,0,N,,,,,,,,LACTEO,Bakery,,,N,Y,Y,N,N,N,N,20,KG,,,,SENSIENT,25834,,,,,Y,,,N,,,,,N,,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,N,N,N,N,,,,,,,,,,,,0,IVA,,,,N,,,0,,,,,,,,N,0,N,,,,,,,
25767,PROLAC AEF S/P 30 KGS.,KG,0,N,,,,,,,,LACTEO,Bakery,,,N,Y,Y,N,N,N,N,30,KG,,,,SENSIENT,25767,,,,,Y,,,N,,,,,N,,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,N,N,N,N,,,,,,,,,,,,0,,,,,N,,,0,,,,,,,,N,0,N,,,,,,,
25572,PROLAC DD 126 4H S/P 25 KG.,KG,0,N,,,,,,,,LACTEO,Bakery,,,N,Y,Y,N,N,N,N,25,KG,,,,SENSIENT,25572,,,,,Y,,,N,,,,,N,,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,N,N,N,N,,,,,,,,,,,,0,,,,,N,,,0,,,,,,,,N,0,N,,,,,,,
25197,REGOM,KG,0,N,,,,,,,,GOMA,Beverages,,,N,Y,Y,N,N,N,N,,KG,,,,SENSIENT,25197,,,,,Y,,,N,,,,,N,,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,N,N,N,N,,,,,,,,,,,,0,IVA,,,,N,,,0,,,,,,,,N,0,N,,,,,,,
24746,YESTAL 250 S/A S/P 30 KG.,KG,0,N,,,,,,,,LEVADURAS,Savory,,,N,Y,Y,N,N,N,N,30,KG,,,,ALM-GENERAL,24746,,,,,Y,,,N,,,,,N,,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,2850,2850,2850,1290,1110,,,,,,,,,,YESTAL 250,,,,,,,,N,N,N,N,,,,,,,,,,,,0,IVA,,,,N,,,0,,,,,,,,N,0,N,,,,,,,
24597,YESTAL 400,KG,0,N,,,,,,,,LEVADURAS,Savory,,,N,Y,Y,N,N,N,N,30,KG,,,,SENSIENT,24597,,,,,Y,,,N,,,,,N,,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,N,N,N,N,,,,,,,,,,,,0,IVA,,,,N,,,0,,,,,,,,N,0,N,,,,,,,
